0.35	0.17	0.41	0.0	0.0	0.0	0.26	0.85	0.35	0.27	0.83	0.58	0.26	0.0	del arco jimenez alfonso -- delarco a	match
0.35	0.17	0.41	0.0	0.0	0.0	0.26	0.85	0.35	0.27	0.83	0.58	0.26	0.0	del arco jimenez alfonso -- delarco a	match
0.45	0.92	0.51	0.07	0.07	0.74	0.36	0.95	0.45	0.37	0.93	0.89	0.36	1.0	del arco jimenez alfonso -- del arco a	match
0.67	0.92	0.75	0.05	0.05	0.55	0.59	0.95	0.67	0.63	0.93	0.88	0.59	1.0	brummer robert -- brummer rj	match
0.57	0.82	0.65	0.0	0.0	0.45	0.49	0.85	0.57	0.53	0.83	0.78	0.49	0.0	brummer robert -- brummer r j	match
0.46	0.91	0.5	0.07	0.07	0.57	0.35	0.95	0.46	0.36	0.9	0.88	0.35	1.0	martin basanta marta -- martin m	match
0.46	0.91	0.5	0.07	0.07	0.57	0.35	0.95	0.46	0.36	0.9	0.88	0.35	1.0	martin basanta marta -- martin m	match
0.46	0.91	0.5	0.07	0.07	0.57	0.35	0.95	0.46	0.36	0.9	0.88	0.35	1.0	martin basanta marta -- martin m	match
0.57	0.92	0.67	0.07	0.07	0.57	0.5	0.97	0.57	0.5	1.0	0.85	0.5	1.0	lee karen -- lee k	match
0.57	0.92	0.67	0.07	0.07	0.57	0.5	0.97	0.57	0.5	1.0	0.85	0.5	1.0	lee karen -- lee k	match
0.57	0.92	0.67	0.07	0.07	0.57	0.5	0.97	0.57	0.5	1.0	0.85	0.5	1.0	lee karen -- lee k	match
0.36	0.82	0.4	0.0	0.0	0.47	0.25	0.85	0.36	0.26	0.8	0.78	0.25	0.0	zucman rossi jessica -- zucman j	match
0.36	0.82	0.4	0.0	0.0	0.47	0.25	0.85	0.36	0.26	0.8	0.78	0.25	0.0	zucman rossi jessica -- zucman j	match
0.36	0.82	0.4	0.0	0.0	0.47	0.25	0.85	0.36	0.26	0.8	0.78	0.25	0.0	zucman rossi jessica -- zucman j	match
0.64	0.92	0.77	0.07	0.07	0.57	0.61	0.98	0.64	0.61	1.0	0.89	0.61	1.0	desmaze chantal -- desmaze c	match
0.64	0.92	0.77	0.07	0.07	0.57	0.61	0.98	0.64	0.61	1.0	0.89	0.61	1.0	desmaze chantal -- desmaze c	match
0.64	0.92	0.77	0.07	0.07	0.57	0.61	0.98	0.64	0.61	1.0	0.89	0.61	1.0	desmaze chantal -- desmaze c	match
0.55	0.15	0.68	0.0	0.0	0.0	0.53	0.87	0.55	0.53	0.95	0.54	0.53	0.0	suarez kurtz guilherme -- suarezkurtz g	match
0.55	0.15	0.68	0.0	0.0	0.0	0.53	0.87	0.55	0.53	0.95	0.54	0.53	0.0	suarez kurtz guilherme -- suarezkurtz g	match
0.65	0.9	0.78	0.05	0.05	0.72	0.63	0.97	0.65	0.63	1.0	0.88	0.63	1.0	suarez kurtz guilherme -- suarez kurtz g	match
